product_id,solar incidence angle,sub-solar azimuth,north_azimuth,solar elevation,solar azimuth
ESP_011265_1560,60,21.8,96,30,285.8
ESP_011373_1865,56,1,96,34,265
ESP_011384_2185,64,340.6,97,26,243.6
ESP_011417_1755,59,5.9,97,31,268.9
ESP_011458_1640,57,12.7,96,33,276.7
ESP_011507_1620,58,12.1,96,32,276.1
ESP_011523_1695,58,7.2,97,32,270.2
ESP_011635_1510,61,15.6,97,29,278.6
ESP_011676_1700,59,3.8,95,31,268.8
ESP_011817_1395,60,18.5,96,30,282.5
ESP_011844_1855,57,348.6,97,33,251.6
ESP_011855_2275,73,329.2,98,17,231.2
ESP_011877_1410,59,16.7,96,31,280.7
ESP_011891_1885,60,347.3,97,30,250.3
ESP_011952_1585,54,5.5,96,36,269.5
ESP_012241_1440,53,11.3,96,37,275.3
ESP_012282_1775,53,342.7,96,37,246.7
ESP_012340_1750,54,346.5,97,36,249.5
ESP_012360_1240,56,23.6,95,34,288.6
ESP_012429_1910,59,334.5,97,31,237.5
ESP_012444_2065,68,329.1,97,22,232.1
ESP_012451_1505,51,3.4,97,39,266.4
ESP_012459_1450,49,8,96,41,272
ESP_012551_1750,54,342.6,97,36,245.6
ESP_012579_1420,48,8.9,95,42,273.9
ESP_012725_2015,64,323.2,97,26,226.2
ESP_012728_1795,52,335.2,96,38,239.2
ESP_012795_1395,46,11.2,96,44,275.2
ESP_012873_2045,66,320.6,97,24,223.6
ESP_012907_1745,50,338.6,97,40,241.6
ESP_012912_1320,44,18.8,95,46,283.8
ESP_012991_1335,44,16.3,96,46,280.3
ESP_012993_1725,49,338.8,97,41,241.8
ESP_013017_1325,44,18.2,96,46,282.2
ESP_013019_1450,41,5.3,96,49,269.3
ESP_013029_1235,48,25.6,97,42,288.6
ESP_013104_1895,54,322.9,97,36,225.9
ESP_013146_1415,42,10.2,97,48,273.2
ESP_013222_1410,40,10.8,97,50,273.8
ESP_013268_1330,40,22.3,95,50,287.3
ESP_013341_1455,39,7.8,97,51,270.8
ESP_013578_1505,37,3.6,97,53,266.6
ESP_013611_1325,41,26,97,49,289
ESP_013639_1415,37,17.5,97,53,280.5
ESP_013688_1540,33,0.8,95,57,265.8
ESP_013745_1730,38,337.4,97,52,240.4
ESP_013766_1845,43,322,96,47,226
ESP_013815_1435,35,19.1,96,55,283.1
ESP_013835_1330,39,34,95,51,299
ESP_013894_1410,38,23.5,97,52,286.5
ESP_013948_1410,36,26.2,96,54,290.2
ESP_014011_1315,42,35.6,97,48,298.6
ESP_014096_1975,49,321.4,97,41,224.4
ESP_014153_1430,36,27.1,96,54,291.1
ESP_014186_1745,35,343.1,97,55,246.1
ESP_014327_1675,33,357.2,97,57,260.2
ESP_014335_1450,39,29.8,97,51,292.8
ESP_015947_1370,67,49.1,97,23,312.1
ESP_015985_2040,38,353.6,97,52,256.6
ESP_015999_1535,55,45.2,96,35,309.2
ESP_016004_1425,62,53.5,94,28,319.5
ESP_016034_1835,39,22.8,96,51,286.8
ESP_016047_1920,38,11.9,97,52,274.9
ESP_016058_1740,44,32.2,96,46,296.2
ESP_016065_1560,57,46.4,97,33,309.4
ESP_016183_1770,46,28.8,97,44,291.8
ESP_016213_2315,49,330.4,96,41,234.4
ESP_016221_2175,41,341.8,97,49,244.8
ESP_016364_1980,42,10.1,96,48,274.1
ESP_016443_1980,39,12.8,97,51,275.8
ESP_016467_2155,41,350.9,97,49,253.9
ESP_016473_1760,47,35.5,97,43,298.5
ESP_016490_2315,48,333.3,94,42,239.3
ESP_016509_1980,41,12.5,97,49,275.5
ESP_016520_1750,48,37,96,42,301
ESP_016581_2310,44,334.8,98,46,236.8
ESP_016750_1830,47,32,97,43,295
ESP_016805_1565,63,46.4,97,27,309.4
ESP_016845_1715,54,39.6,97,36,302.6
ESP_016846_2320,46,338.9,95,44,243.9
ESP_016977_2165,41,357.8,96,49,261.8
ESP_016980_2360,45,336.1,98,45,238.1
ESP_017076_1980,43,20.6,97,47,283.6
ESP_017118_1790,52,36.3,97,38,299.3
ESP_017173_1715,57,41.6,97,33,304.6
ESP_017287_1980,44,21.5,97,46,284.5
ESP_017399_1680,60,43.7,97,30,306.7
ESP_017417_1655,60,48.1,96,30,312.1
ESP_017482_2210,41,356.9,97,49,259.9
ESP_017489_1610,65,46.7,97,25,309.7
ESP_017509_1745,56,41.6,97,34,304.6
ESP_017555_1875,49,32.8,97,41,295.8
ESP_017569_1645,62,46.1,97,28,309.1
ESP_017656_1835,52,35.7,97,38,298.7
ESP_017762_1890,47,36,96,43,300
ESP_017825_1760,55,41,97,35,304
ESP_017897_2045,43,18.1,97,47,281.1
ESP_017914_1685,61,43.9,97,29,306.9
ESP_017931_1745,57,40.9,97,33,303.9
ESP_018048_2360,44,340.7,99,46,241.7
ESP_018062_1810,54,37,97,36,300
ESP_018168_2160,43,4.7,96,47,268.7
